version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 756 ciObject found
instanceKlass io/restassured/internal/path/json/ConfigurableJsonSlurper$__clinit__closure1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b35a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b35a1000
instanceKlass io/cucumber/core/stepexpression/DataTableArgument
instanceKlass  @bci io/cucumber/core/stepexpression/ArgumentMatcher lambda$emptyCellsToNull$1 (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # io/cucumber/core/stepexpression/ArgumentMatcher$$Lambda+0x00000225b359ce20
instanceKlass  @bci io/cucumber/core/stepexpression/ArgumentMatcher emptyCellsToNull (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # io/cucumber/core/stepexpression/ArgumentMatcher$$Lambda+0x00000225b359c5e0
instanceKlass io/cucumber/core/gherkin/DocStringArgument
instanceKlass io/cucumber/plugin/event/DocStringArgument
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b35a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b35a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225b35a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b359bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b359b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b359b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b359b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b359ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b359a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b359a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b359a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3599c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3599800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3599400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3599000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3598c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3598800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225b3598000
instanceKlass  @bci io/cucumber/core/runner/TestCaseState getError ()Ljava/lang/Throwable; 18 <appendix> argL0 ; # io/cucumber/core/runner/TestCaseState$$Lambda+0x00000225b35973f8
instanceKlass  @bci io/cucumber/core/runner/TestCaseState getStatus ()Lio/cucumber/core/backend/Status; 20 <appendix> argL0 ; # io/cucumber/core/runner/TestCaseState$$Lambda+0x00000225b3596d90
instanceKlass java/lang/foreign/MemorySegment
instanceKlass com/github/fge/jsonschema/processors/validation/ObjectSchemaSelector
instanceKlass com/github/fge/jsonschema/keyword/digest/draftv4/RequiredDigester$1
instanceKlass com/github/fge/jsonschema/processors/validation/ArraySchemaSelector
instanceKlass com/github/fge/jsonschema/processors/data/ValidatorList
instanceKlass com/github/fge/jsonschema/keyword/validator/AbstractKeywordValidator$1
instanceKlass com/github/fge/jsonschema/processors/data/SchemaDigest
instanceKlass com/github/fge/jackson/JsonNumEquals
instanceKlass com/google/common/collect/Ordering
instanceKlass com/github/fge/jackson/jsonpointer/TokenResolver
instanceKlass com/github/fge/jackson/jsonpointer/ReferenceToken
instanceKlass com/google/common/collect/Sets
instanceKlass com/github/fge/jsonschema/core/util/ValueHolder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass com/github/fge/jsonschema/processors/data/SchemaContext
instanceKlass com/github/fge/jsonschema/processors/validation/ValidationStack$Element
instanceKlass com/github/fge/jsonschema/processors/validation/ValidationStack$SchemaURI
instanceKlass com/google/common/collect/Queues
instanceKlass com/github/fge/jsonschema/processors/validation/ValidationStack
instanceKlass com/github/fge/jsonschema/processors/validation/InstanceValidator
instanceKlass com/github/fge/jsonschema/core/processing/ProcessingResult
instanceKlass com/google/common/collect/Lists
instanceKlass com/github/fge/jsonschema/core/report/AbstractProcessingReport
instanceKlass com/github/fge/jsonschema/core/tree/BaseJsonTree
instanceKlass com/github/fge/jsonschema/processors/data/FullData
instanceKlass com/github/fge/jsonschema/main/JsonSchemaImpl
instanceKlass com/github/fge/jsonschema/core/tree/BaseSchemaTree
instanceKlass com/github/fge/jsonschema/core/tree/key/SchemaKey
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x00000225b358a000
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/hamcrest/BaseDescription
instanceKlass  @bci io/restassured/internal/assertion/BodyMatcher isXPathMatcher ()Z 1 <appendix> member <vmtarget> ; # io/restassured/internal/assertion/BodyMatcher$$Lambda+0x00000225b3586000
instanceKlass  @bci io/restassured/internal/assertion/BodyMatcherGroup validate (Lio/restassured/response/Response;Ljava/lang/Object;Lio/restassured/config/RestAssuredConfig;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # io/restassured/internal/assertion/BodyMatcherGroup$$Lambda+0x00000225b3583d28
instanceKlass  @bci io/restassured/internal/assertion/BodyMatcherGroup requiresPathParsing ()Z 9 <appendix> argL0 ; # io/restassured/internal/assertion/BodyMatcherGroup$$Lambda+0x00000225b3583ae0
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass io/restassured/module/jsv/JsonSchemaValidator$Schema
instanceKlass com/github/fge/jsonschema/processors/syntax/SyntaxValidator$1
instanceKlass com/github/fge/jsonschema/processors/syntax/SyntaxValidator
instanceKlass com/github/fge/jsonschema/processors/validation/ValidationProcessor
instanceKlass com/github/fge/jsonschema/main/JsonSchema
instanceKlass com/github/fge/jsonschema/core/tree/JsonTree
instanceKlass com/github/fge/jsonschema/main/JsonValidator
instanceKlass com/github/fge/jsonschema/core/processing/ProcessorMap$Mapper
instanceKlass com/github/fge/jsonschema/core/processing/ProcessorMap
instanceKlass com/github/fge/jsonschema/processors/format/FormatProcessor
instanceKlass com/github/fge/jsonschema/processors/build/ValidatorBuilder
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/github/fge/jsonschema/processors/digest/SchemaDigester
instanceKlass com/github/fge/jsonschema/core/processing/CachingProcessor
instanceKlass com/github/fge/jsonschema/core/processing/ProcessorChain$ProcessorMerger
instanceKlass com/github/fge/jsonschema/core/processing/ProcessorChain
instanceKlass com/github/fge/jsonschema/processors/validation/ValidationChain
instanceKlass com/github/fge/jsonschema/core/processing/RawProcessor
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
